title,primary_culture_focus,secondary_culture_focus,full_address,street,city,state,county,zip,latitude,longitude,summary,exhibit_status,exhibit_start_date (YYYY-MM-DD format),exhibit_end_date (YYYY-MM-DD format),date_type,source_url,date_scraped,source_organization,additional_resources,notes
Fine Feathered Friends: Birds as Mainstay and Muse,Natural History,Ornithology,"205 W State St.  Trenton, NJ 08608",205 W State St,Trenton,NJ,Mercer,08608,,,Explores birds' ecological significance and historical role as design inspiration for NJ artisans in decorative arts.,,2020-01-04,2022-03-06,temporary,https://www.nj.gov/state/museum/explore-exhibits.shtml,2025-11-08,NJ State Museum,,
Posing Beauty in African American Culture,African American History,Beauty,"205 W State St.  Trenton, NJ 08608",205 W State St,Trenton,NJ,Mercer,08608,,,Explores contested representations of African and African American beauty in historical and contemporary contexts.,,2022-01-29,2022-05-22,temporary,https://www.nj.gov/state/museum/explore-exhibits.shtml,2025-11-08,NJ State Museum,,
New Jersey Artist Series - Caroline Burton: Way Finding,Art & Artists,Contemporary Art,"205 W State St.  Trenton, NJ 08608",205 W State St,Trenton,NJ,Mercer,08608,,,Features recent work (2020-present) by process-driven artist Caroline Burton.,,2023-09-23,2024-03-31,temporary,https://www.nj.gov/state/museum/explore-exhibits.shtml,2025-11-08,NJ State Museum,,
Discovering Grant Castner,Art & Artists,Photography,"205 W State St.  Trenton, NJ 08608",205 W State St,Trenton,NJ,Mercer,08608,,,"Features 200 images from 1,200+ glass plate negatives by photographer Grant Castner (1863-1941).",,2024-02-03,2024-09-15,temporary,https://www.nj.gov/state/museum/explore-exhibits.shtml,2025-11-08,NJ State Museum,,
Bark! Indigenous Cultural Expression,Native American History,Art & Artists,"205 W State St.  Trenton, NJ 08608",205 W State St,Trenton,NJ,Mercer,08608,,,"Explores use of bark by Indigenous communities globally, highlighting objects from Museum's Ethnographic collection.",,2024-05-04,2025-05-11,temporary,https://www.nj.gov/state/museum/explore-exhibits.shtml,2025-11-08,NJ State Museum,,
Seventeen Men: Portraits of the Men of the 25th US Colored Troops,African American History,Civil War; Military History,"137 Kings Hwy. Middletown, NJ 07748",137 Kings Hwy.,Middletown,NJ,Monmouth,07748,,,"This traveling exhibition features a series of portraits by professional artist, illustrator, and historian Shayne Davidson, based on an exceedingly rare tintype photograph album featuring seventeen of the men who served in the 25th Infantry, United States Colored Troops (USCT), Company G during the Civil War. ",,2025-01-01,2025-01-01,travelling,https://www.monmouthhistory.org/exhibits,2025-11-08,Monmouth County Historical Association,,
On the Edge of War: A Monmouth Before the Revolution,Local/Regional History,Revolutionary War,"70 Court St. Freehold, NJ 07728",70 Court St.,Freehold,NJ,Monmouth,07728,,,"This exhibition provides a personal look at the lives and conditions of Monmouth's men, women, and children in the decades leading up to the Revolutionary War. The downstairs gallery will immerse you in the solitude and sounds familiar to Colonial Monmouth, where you can hear the stories of what life was life - told by some of the residents themselves! Also, the Hartshorne Gallery contains fascinating documents to illustrate growing frustrations of Monmouth's residents,  painting, Washington Rallying the Troops at Monmouth",,2025-01-01,2025-01-01,"rotating, permanent",https://www.monmouthhistory.org/exhibits,2025-11-08,Monmouth County Historical Association,,
Choices: A The Covenhoven Family and the Battle of Monmouth,Local/Regional History,Revolutionary War,"150 W. Main St. Freehold, NJ 07728",150 W. Main St.,Freehold,NJ,Monmouth,07728,,,"Visit the historic 1752 home of William and Elizabeth Covenhoven, which was used as a makeshift headquarters by British General Sir Henry Clinton and his officers in the days before the Battle of Monmouth. Discover the choices that were available to the Revolutionary-era residents of Freehold as the British came through on their way to Sandy Hook.",,2025-01-01,2025-01-01,"rotating, permanent",https://www.monmouthhistory.org/exhibits,2025-11-08,Monmouth County Historical Association,,
Beneath the Floorboards: A Whispers of the Enslaved at Marlpit Hall,African American History,Civil War;  Military History,"127 Kings Hwy.  Middletown, NJ 07748",127 Kings Hwy.,Middletown,NJ,Monmouth,07748,,,"A two-time award-winning exhibit now at Marlpit Hall, a c. 1762 farmhouse once owned by the Taylor family of Middletown. The exhibit interprets the home from the perspective of seven of the twelve known enslaved men, women and children who once lived and worked there, exploring the often-overlooked topic of slavery in the North.",,2025-01-01,2025-01-01,"rotating, permanent",https://www.monmouthhistory.org/exhibits,2025-11-08,Monmouth County Historical Association,,
Teen Studio at MAM Presents: Brewing Artistry,Art & Artists,Teen/Youth Programs,"3 South Mountain Ave. Montclair, NJ 07042",3 South Mountain Ave,Montclair,NJ,Essex,07042,,,Works created by participants of MAM's Teen Studio Program,,2025-01-01,2025-02-16,,https://www.montclairartmuseum.org/exhibition/teen-studio-mam-presents-brewing-artistry,2025-11-08,Montclair Art Museum,,
Platinum to Postcards: Collecting Photography at MAM (2000–2025),Art & Artists,Photography; Collection Development,"3 South Mountain Ave. Montclair, NJ 07042",3 South Mountain Ave,Montclair,NJ,Essex,07042,,,Collection-based exhibition showcasing photography acquisitions from the last 25 years,,2025-04-12,2025-11-02,,https://www.montclairartmuseum.org/exhibition/platinum-postcards-collecting-photography-mam-2000-2025,2025-11-08,Montclair Art Museum,,
Tyler Chan: Montclair Snap Memories,Art & Artists,Contemporary Photography,"3 South Mountain Ave. Montclair, NJ 07042",3 South Mountain Ave,Montclair,NJ,Essex,07042,,,Solo Exhibition of Montclair-Native photographer Tyler Chan,,2025-04-12,2025-05-15,,https://www.montclairartmuseum.org/exhibition/tyler-chan-montclair-snap-memories,2025-11-08,Montclair Art Museum,,
Recent Acquisitions: Fine Art,Art & Artists,Collection Development,"205 W State St.  Trenton, NJ 08608",205 W State St,Trenton,NJ,Mercer,08608,,,"Opening June 14, 2025. Latest additions to the Fine Art collection including works by Robert Smithson, Cindy Sherman, Willie Cole, Mel Edwards, Nancy Cohen, and Purvis Young.",,2025-06-14,,temporary,https://www.nj.gov/state/museum/explore-exhibits.shtml,2025-11-08,Monmouth County Historical Association,,
An Infinite Palette: Access Student Art Exhibition,Art & Artists,Student Art; Education,"3 South Mountain Ave. Montclair, NJ 07042",3 South Mountain Ave,Montclair,NJ,Essex,07042,,,Works created by participants of MAM's Teen Studio Program,,2025-09-13,2025-09-28,,https://www.montclairartmuseum.org/exhibition/infinite-palette-access-student-art-exhibition,2025-11-08,Montclair Art Museum,,
Spirit of '76: The Bicentennial,Local/Regional History,Revolutionary War,"205 W State St.  Trenton, NJ 08608",205 W State St,Trenton,NJ,Mercer,08608,,,Showcases artifacts and artworks produced during the 1976 Bicentennial celebration.,,2026-02-14,,temporary,https://www.nj.gov/state/museum/explore-exhibits.shtml,2025-11-08,NJ State Museum,,
Edgar Heap of Birds: An Artistic Journey & Ephemera,Native American History,Contemporary Art; Ephemera,"Lower Art Gallery, 101 Vera King Farris Drive, Galloway, NJ 08205",,Galloway,NJ,Atlantic,08205,,,,,2025-04-01,,,https://stockton.edu/art,2025-11-08,Stockton Art Gallery,,
