unitid,institution name,year,HD2024.Institution name alias,HD2024.Street address or post office box,HD2024.City location of institution,HD2024.State abbreviation,HD2024.ZIP code,HD2024.County name,HD2024.Longitude location of institution,HD2024.Latitude location of institution,HD2024.Status of institution,HD2024.Sector of institution
183488,Eastwick College-Hackensack,2024,,250 Moore Street,Hackensack,New Jersey,07601,Bergen County,-74.040491,40.885847,Active - institution active,"Private for-profit, 4-year or above"
183600,Assumption College for Sisters,2024,ACS,200 A Morris Avenue,Denville,New Jersey,07834,Morris County,-74.490693,40.905857,Active - institution active,"Private not-for-profit, 2-year"
183655,Atlantic Cape Community College,2024,,5100 Black Horse Pike,Mays Landing,New Jersey,08330-2699,Atlantic County,-74.680019,39.462081,Active - institution active,"Public, 2-year"
183725,Fortis Institute-Wayne,2024,,201 Willowbrook Blvd.,Wayne,New Jersey,07470,Passaic County,-74.255794,40.885499,Active - institution active,"Private for-profit, less-than 2-year"
183743,Bergen Community College,2024,,400 Paramus Rd,Paramus,New Jersey,07652-1595,Bergen County,-74.088804,40.951782,Active - institution active,"Public, 2-year"
183789,Berkeley College-Woodland Park,2024,Berkeley College Woodland Park Campus | Berkeley College Woodbridge Campus | Berkeley College Newark Campus | Berkeley College Online,44 Rifle Camp Rd,Woodland Park,New Jersey,07424,Passaic County,-74.189483,40.898587,Active - institution active,"Private for-profit, 4-year or above"
183804,Beth Medrash Govoha,2024,,617 6th St,Lakewood,New Jersey,08701-2754,Ocean County,-74.221328,40.095672,Active - institution active,"Private not-for-profit, 4-year or above"
183822,Bloomfield College,2024,Bloomfield College of Montclair State University,467 Franklin St,Bloomfield,New Jersey,07003,Essex County,-74.194309,40.795105,Active - institution active,"Public, 4-year or above"
183859,Brookdale Community College,2024,,765 Newman Springs Rd,Lincroft,New Jersey,07738-1597,Monmouth County,-74.132746,40.324906,Active - institution active,"Public, 2-year"
183877,Rowan College at Burlington County,2024,RCBC,900 College Circle,Mount Laurel,New Jersey,08054-1599,Burlington County,-74.894464,39.972205,Active - institution active,"Public, 2-year"
183910,Caldwell University,2024,formerly Caldwell College,120 Bloomfield Avenue,Caldwell,New Jersey,07006-6195,Essex County,-74.272571,40.832753,Active - institution active,"Private not-for-profit, 4-year or above"
